	TF	Multi-model	Split	AUCROC	AUCPR	MCC
0	NR2C2	random	2	0.47713897691263013	0.4487587816291363	0.0
0	SP1	random	2	0.8473777879125144	0.8014271494982586	0.5354430279473483
0	SPI1	random	2	0.8517272193539813	0.8360665403909644	0.517671124408985
0	SREBF2	random	2	0.0	0.25	0.0
0	VDR	random	2	0.1875	0.36998309124512474	-0.4129842690630074
0	ZNF740	random	2	0.6790123456790123	0.6604752001810825	0.0
0	ATF7	random	3	0.7660081274071874	0.7229238462184873	0.402636008334109
0	ERG	random	3	0.8357988165680472	0.7764256975653699	0.14002800840280097
0	ETV4	random	3	0.691157404940771	0.6585097660797543	0.3073323378392474
0	HNF4A	random	3	0.7964135630336319	0.7762952951979127	0.4442604240696934
0	JUND	random	3	0.5195787027753969	0.5141291577882361	0.002826114726307224
0	KLF9	random	3	0.6258311589933507	0.5469113884793275	0.21493173840527377
0	MAX	random	3	0.7186722016152767	0.7055600025733167	0.2568586667098988
0	MEF2A	random	3	0.6593247669438146	0.6130958769802952	0.24814204649673063
0	MNT	random	3	0.48667718368256196	0.47778577213435436	0.07139448505642965
0	NFE2L1	random	3	0.6890065741417093	0.591337071960244	0.3408893274903718
0	NR2C2	random	3	0.6356464572680789	0.5894478581610286	0.17581596851438303
0	SP1	random	3	0.8457460077934957	0.8004576488395536	0.5130432339864579
0	SPI1	random	3	0.8436853216954008	0.8297229177707655	0.5170587170045814
0	SREBF2	random	3	1.0	1.0	0.0
0	VDR	random	3	0.8229166666666667	0.7842969201238597	0.6458333333333334
0	ZNF740	random	3	0.29	0.3790863573990509	-0.2041241452319315
0	ATF7	random	4	0.7258642617643658	0.6841900521890778	0.3168751111488149
0	ERG	random	4	0.66015625	0.5923390416425944	0.2519763153394848
0	ETV4	random	4	0.7161273051754908	0.6929367601052471	0.31429522969977836
0	HNF4A	random	4	0.8132659690537593	0.7927134453026797	0.470785710401838
0	JUND	random	4	0.5173370065279159	0.5149888284226001	0.0071883942119874015
0	KLF9	random	4	0.5651446280991735	0.5107765820057775	0.1851742226720955
0	MAX	random	4	0.7319095438706404	0.7110566745975677	0.31387559038885016
0	MEF2A	random	4	0.5962358990238685	0.5577053761449036	0.20668929049424337
0	MNT	random	4	0.46381050311251226	0.4452253609745778	0.05583141107602291
0	NFE2L1	random	4	0.6288757396449705	0.5642058952015891	0.19127301391900148
0	NR2C2	random	4	0.5323076923076924	0.49742570717184287	0.017047380849825593
0	SP1	random	4	0.8823584813324444	0.8471748606041951	0.6221727865809716
0	SPI1	random	4	0.8460203464332271	0.8286970797400165	0.5136616340241493
0	SREBF2	random	4	1.0	1.0	0.0
0	VDR	random	4	0.26339285714285715	0.4928153523688156	-0.46770717334674267
0	ZNF740	random	4	0.23979591836734693	0.357584303931508	-0.23094010767585033
0	ATF7	random	5	0.7707107288365777	0.7190171424925829	0.4318335170875305
0	ERG	random	5	0.793964620187305	0.7104438113809495	0.41935483870967744
0	ETV4	random	5	0.7266650633770937	0.6806582350408795	0.31932397285862874
0	HNF4A	random	5	0.8034259271949782	0.7756277798147296	0.4604434969706135
0	JUND	random	5	0.5213552909971171	0.5274447001761876	-0.013085514382226474
0	KLF9	random	5	0.6183774316632265	0.5553681304070466	0.2389223318424433
0	MAX	random	5	0.6943063727346952	0.6813554693090402	0.21029405700956808
0	MEF2A	random	5	0.6441531132866932	0.6095747999907866	0.20045142930833446
0	MNT	random	5	0.42528049899403003	0.4299214782953566	0.07422319971997608
0	NFE2L1	random	5	0.8390532544378699	0.8391785745425869	0.49951243284357005
0	NR2C2	random	5	0.674275548696845	0.6460426186203585	0.2608745973749755
0	SP1	random	5	0.8456215889468873	0.8066409938209749	0.5147533102856932
0	SPI1	random	5	0.8300515467643317	0.8160746335704178	0.47711758284315536
0	SREBF2	random	5	0.4444444444444444	0.6222222222222222	0.0
0	VDR	random	5	0.7476190476190476	0.7040060989635293	-0.00939060283031685
0	ZNF740	random	5	0.4922448979591837	0.48796493952576847	0.0816496580927726
0	ATF7	random+TF	1	0.6920452895921033	0.6626460071491345	0.2974832012757873
0	ERG	random+TF	1	0.8136094674556213	0.8129994096293124	0.40422604172722165
0	ETV4	random+TF	1	0.6273469387755102	0.5891060101530012	0.19208949023743585
0	HNF4A	random+TF	1	0.7609957138303218	0.725901676728335	0.3939218471216952
0	JUND	random+TF	1	0.512641783792794	0.5143221585320688	0.0002522646945871558
0	KLF9	random+TF	1	0.485930896812419	0.46745871088371227	0.0356175295920349
0	MAX	random+TF	1	0.6926805834181792	0.6605917426678038	0.25184210542000424
0	MEF2A	random+TF	1	0.5764396227977633	0.5582021268960593	0.1072087179497414
0	MNT	random+TF	1	0.2986393042402971	0.3716777378664451	-0.11238079482304873
0	NFE2L1	random+TF	1	0.38	0.475524012880824	-0.4364357804719848
0	NR2C2	random+TF	1	0.5490047871000252	0.4938170853589987	0.1318760946791574
0	SP1	random+TF	1	0.7948562684666455	0.7804692908081116	0.45486499297938293
0	SPI1	random+TF	1	0.8487996224611534	0.8386118731693486	0.5192437964558335
0	SREBF2	random+TF	1	0.25	0.3333333333333333	-0.5773502691896258
0	VDR	random+TF	1	0.5833333333333334	0.6538681493326879	0.19611613513818404
0	ZNF740	random+TF	1	0.3330078125	0.3880596809980653	-0.40804713337332393
0	ATF7	random+TF	2	0.7482015306122449	0.7022703098063062	0.4241380059937358
0	ERG	random+TF	2	0.7333984375	0.6192272492432124	0.40644850966246954
0	ETV4	random+TF	2	0.5971163707293532	0.5447718344061829	0.19532693219770556
0	HNF4A	random+TF	2	0.7611901520879267	0.7388827237547567	0.37854232959781814
0	JUND	random+TF	2	0.5116546405067272	0.5088053457264645	0.011432615904054557
0	KLF9	random+TF	2	0.4821224489795918	0.4548040654855531	0.054746915820522615
0	MAX	random+TF	2	0.6965369573975315	0.684262421132605	0.2546057175786922
0	MEF2A	random+TF	2	0.60867665054484	0.5832314988601135	0.15693815549131535
0	MNT	random+TF	2	0.2779903628117914	0.3650407502636617	-0.20150863368911226
0	NFE2L1	random+TF	2	0.6782564877802973	0.6340590418294818	0.31181078049562116
0	NR2C2	random+TF	2	0.5962672825442403	0.5794142733427498	0.13671718540493263
0	SP1	random+TF	2	0.7780955558278673	0.7740413232138139	0.3536052977185752
0	SPI1	random+TF	2	0.8289640995232702	0.8165053674569778	0.4884896565779386
0	SREBF2	random+TF	2	0.5	0.7083333333333333	0.5773502691896258
0	VDR	random+TF	2	0.32156862745098036	0.4109596587216227	-0.016169041669088866
0	ZNF740	random+TF	2	0.4501385041551247	0.5112488341197853	-0.03494282789073061
0	ATF7	random+TF	3	0.7365722615576843	0.6859316019281732	0.36013250525392104
0	ERG	random+TF	3	0.8642659279778393	0.8545821554307078	0.5330017908890261
0	ETV4	random+TF	3	0.5754529359553069	0.551507525445356	0.1644325947033279
0	HNF4A	random+TF	3	0.7810059192132588	0.7544077722693816	0.4120821777239913
0	JUND	random+TF	3	0.4750411564597605	0.4758293435203165	-0.05835671139336629
0	KLF9	random+TF	3	0.43485260770975054	0.4349538817393297	-0.021189246643236067
0	MAX	random+TF	3	0.6762897459264311	0.6683996210987495	0.19348813752852817
0	MEF2A	random+TF	3	0.5344685902118335	0.522751915929831	0.06082208318813748
0	MNT	random+TF	3	0.4534226055199617	0.4624160077039995	0.027180336377226756
0	NFE2L1	random+TF	3	0.5902777777777778	0.5857244908312329	0.16012815380508713
0	NR2C2	random+TF	3	0.6308431440443213	0.6054972601303508	0.11945967147042726
0	SP1	random+TF	3	0.8377208687625548	0.8026959679866006	0.521790252175011
0	SPI1	random+TF	3	0.8187090087908305	0.8057055658588969	0.4647954934922838
0	SREBF2	random+TF	3	0.5	0.7083333333333333	-0.5773502691896258
0	VDR	random+TF	3	0.6346153846153847	0.7786186078395663	0.4803844614152614
0	ZNF740	random+TF	3	0.13999999999999999	0.32820328471837756	-0.6
0	ATF7	random+TF	4	0.7258350687213662	0.70666626070901	0.3266285746961904
0	ERG	random+TF	4	0.763671875	0.6859932758141434	0.4991687442297913
0	ETV4	random+TF	4	0.6274412548825098	0.5843394745485883	0.22617141132671476
0	HNF4A	random+TF	4	0.791751570313157	0.7627820877874042	0.45772976856763525
0	JUND	random+TF	4	0.48724263103523785	0.48695030526354677	-0.04608002446682421
0	KLF9	random+TF	4	0.46697648863350194	0.4581312279182602	-0.028093878027715367
0	MAX	random+TF	4	0.6298036749684108	0.6101991270659168	0.16405611065488188
0	MEF2A	random+TF	4	0.6595608634490463	0.6346280329050434	0.25298243471825144
0	MNT	random+TF	4	0.34511824547496367	0.414448422149937	-0.15049230627750732
0	NFE2L1	random+TF	4	0.5651397977394408	0.5737116442264065	0.07396705090823069
0	NR2C2	random+TF	4	0.6075500270416442	0.5878408820325913	0.18856180831641267
0	SP1	random+TF	4	0.8233256969025511	0.8280401494679013	0.4779095293682304
0	SPI1	random+TF	4	0.8348521285817423	0.819853307628353	0.5097415654891732
0	SREBF2	random+TF	4	1.0	1.0	0.5773502691896258
0	VDR	random+TF	4	0.20982142857142855	0.37823307609868595	-0.5303491306562569
0	ZNF740	random+TF	4	0.29709141274238227	0.3737272686974056	-0.3162277660168379
0	ATF7	random+TF	5	0.6989862135276333	0.6706987727104957	0.2716540636870162
0	ERG	random+TF	5	0.6845703125	0.6140236941576319	0.314970394174356
0	ETV4	random+TF	5	0.6298381620642826	0.6313596463075068	0.1315299079738043
0	HNF4A	random+TF	5	0.7946773752068108	0.7608145517151189	0.44705226255174213
0	JUND	random+TF	5	0.4786390942939958	0.48814842462325464	-0.06507514009254542
0	KLF9	random+TF	5	0.38459707950243377	0.40354934555473826	-0.06262851871120435
0	MAX	random+TF	5	0.6846413098079205	0.6736256533660184	0.22063929974773172
0	MEF2A	random+TF	5	0.6374944075987827	0.6135058696991689	0.15977535482068345
0	MNT	random+TF	5	0.3106895102679094	0.37613530150367913	-0.05885046249288943
0	NFE2L1	random+TF	5	0.5791015625	0.5713029841452115	0.0
0	NR2C2	random+TF	5	0.6635623958435448	0.620253698280993	0.25420369836940127
0	SP1	random+TF	5	0.8406609386660213	0.8384253335031853	0.5353844468425125
0	SPI1	random+TF	5	0.7990289737035765	0.7886332915240747	0.43502801563902765
0	SREBF2	random+TF	5	1.0	1.0	1.0
0	VDR	random+TF	5	0.6153846153846154	0.752469754480624	0.25824175824175827
0	ZNF740	random+TF	5	0.32780612244897955	0.3843047287670981	-0.17960530202677488
